
════════════════════════════════════════════════════════════════════════════════
  FROZEN-NORMAL-WINDOW LEAD-TIME SUMMARY
  (SIAM paper §7 protocol — calibration frozen on pre-crisis normal window)
════════════════════════════════════════════════════════════════════════════════
  Dataset         Normal window ends      Crisis onset        Lead (dyn.)             EWS thresh  e* 
  ─────────────────────────────────────────────────────────────────────────────
  FDIC            t=56                    2007-Q3             +6 quarters before crisis  0.0090      66.21
  GSIB            t=4                     2008                +4 years before crisis  0.0093      63.69
  ERCOT           t=157                   2021-02-15          +4 weeks before crisis  0.8442      66.21
  TerraLuna       t=23                    H024                NO ALARM                0.7381      387.23
════════════════════════════════════════════════════════════════════════════════

  ─── FDIC — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  ───────────────────────────────────────────────────────────────────────────
  2004-Q1             0.0079    50.969  0.9808  0.0000  -0.2504  -0.8564  [ ]     normal
  2004-Q2             0.0083    42.346  0.9769  0.0000  -0.3443  -0.8188  [ ]     normal
  2004-Q3             0.0085    54.360  0.9819  0.0000  -0.3955  -0.8904  [ ]     normal
  2004-Q4             0.0086    65.877  0.9850  0.0000  -0.4035  -0.9047  [ ]     normal
  2005-Q1             0.0079    73.308  0.9865  0.0000  -0.2528  -0.9301  [ ]     normal
  2005-Q2             0.0083    55.791  0.9824  0.0000  -0.3412  -0.8716  [ ]     normal
  2005-Q3             0.0085    53.246  0.9816  0.0000  -0.3820  -0.8397  [ ]     normal
  2005-Q4             0.0083    69.469  0.9858  0.0000  -0.3281  -0.9039  [ ]     normal
  2006-Q1             0.0078   124.474  0.9920  0.0000  -0.2313  -0.9745  [▲]     normal
  2006-Q2             0.0082    98.789  0.9900  0.0000  -0.2975  -0.9550  [▲]     normal
  2006-Q3             0.0083    98.484  0.9899  0.0000  -0.3362  -0.9513  [▲]     normal
  2006-Q4             0.0084    97.118  0.9898  0.0000  -0.3474  -0.9485  [▲]     normal
  2007-Q1             0.0077    99.003  0.9900  0.0000  -0.2175  -0.9613  [▲]     normal
  2007-Q2             0.0079    87.992  0.9888  0.0000  -0.2536  -0.9309  [▲]     normal
  2007-Q3             0.0078    86.571  0.9886  0.0000  -0.2296  -0.9388  [▲]    ◄CRISIS
  2007-Q4             0.0082   115.452  0.9914  0.0000  -0.2969  -0.9643  [▲]     CRISIS
  2008-Q1             0.0087    92.959  0.9894  0.0000  -0.4381  -0.9616  [▲]     CRISIS
  2008-Q2             0.0087    90.329  0.9891  0.0000  -0.4446  -0.9348  [▲]     CRISIS
  2008-Q3             0.0082    89.018  0.9889  0.0000  -0.4423  -0.9083  [▲]     CRISIS
  2008-Q4             0.0082   181.233  0.9945  0.0000  -0.4755  -0.9762  [▲]     CRISIS
  2009-Q1             0.0088   459.276  0.9978  0.0000  -0.4697  -0.9961  [▲]     CRISIS
  2009-Q2             0.0091  1066.243  0.9991  0.0000  -0.5880  -0.9997  [▲]     CRISIS
  2009-Q3             0.0086  1273.635  0.9992  0.0000  -0.6914  -0.9995  [▲]     CRISIS
  2009-Q4             0.0087  1427.605  0.9993  0.0000  -0.7331  -0.9996  [▲]     CRISIS
  2010-Q1             0.0086   142.811  0.9930  0.0000  -0.3951  -0.9605  [▲]     CRISIS
  2010-Q2             0.0084   180.208  0.9945  0.0000  -0.3545  -0.9768  [▲]     CRISIS
  2010-Q3             0.0083   237.360  0.9958  0.0000  -0.3962  -0.9871  [▲]     CRISIS
  2010-Q4             0.0082   298.395  0.9967  0.0000  -0.4696  -0.9926  [▲]     CRISIS
  2011-Q1             0.0087    90.883  0.9891  0.0000  -0.4268  -0.9226  [▲]     CRISIS
  2011-Q2             0.0084    85.737  0.9885  0.0000  -0.3680  -0.9071  [▲]     CRISIS
  2011-Q3             0.0085   104.272  0.9905  0.0000  -0.3804  -0.9456  [▲]     CRISIS
  2011-Q4             0.0086   157.408  0.9937  0.0000  -0.3984  -0.9802  [▲]     CRISIS
  2012-Q1             0.0088    63.031  0.9844  0.0000  -0.4756  -0.8702  [▲]     CRISIS
  2012-Q2             0.0087    64.920  0.9848  0.0000  -0.4367  -0.8596  [ ]     CRISIS
  2012-Q3             0.0087    84.199  0.9883  0.0000  -0.4291  -0.9096  [▲]     CRISIS
  2012-Q4             0.0086   117.056  0.9915  0.0000  -0.4003  -0.9516  [▲]     CRISIS
  2013-Q1             0.0087    55.578  0.9823  0.0000  -0.4383  -0.8504  [▲]     CRISIS
  2013-Q2             0.0084    53.706  0.9817  0.0000  -0.3601  -0.8163  [ ]     CRISIS
  2013-Q3             0.0083    70.937  0.9861  0.0000  -0.3210  -0.8785  [ ]     CRISIS
  2013-Q4             0.0081   113.852  0.9913  0.0000  -0.2955  -0.9521  [▲]     CRISIS
  2014-Q1             0.0082    43.965  0.9778  0.0000  -0.3138  -0.7597  [▲]     CRISIS
  2014-Q2             0.0078    49.080  0.9800  0.0000  -0.2283  -0.8059  [ ]     CRISIS
  2014-Q3             0.0075    72.961  0.9865  0.0000  -0.1857  -0.8953  [ ]     CRISIS
  2014-Q4             0.0077   118.924  0.9917  0.0000  -0.2149  -0.9612  [▲]     CRISIS
  2015-Q1             0.0081    48.961  0.9800  0.0000  -0.2806  -0.8512  [▲]     CRISIS
  2015-Q2             0.0075    49.867  0.9803  0.0000  -0.1864  -0.8328  [ ]     CRISIS
  2015-Q3             0.0075    85.967  0.9885  0.0000  -0.1869  -0.9324  [▲]     CRISIS
  2015-Q4             0.0076   143.452  0.9931  0.0000  -0.1988  -0.9741  [▲]     CRISIS
  2016-Q1             0.0078    47.090  0.9792  0.0000  -0.2297  -0.8206  [▲]     CRISIS
  2016-Q2             0.0070    62.206  0.9842  0.0000  -0.1233  -0.8740  [ ]     CRISIS
  2016-Q3             0.0073   110.333  0.9910  0.0000  -0.1495  -0.9589  [▲]     CRISIS
  2016-Q4             0.0075   197.283  0.9950  0.0000  -0.1794  -0.9877  [▲]     CRISIS
  2017-Q1             0.0074    55.932  0.9824  0.0000  -0.1721  -0.8827  [▲]     CRISIS
  2017-Q2             0.0070    78.902  0.9875  0.0000  -0.1233  -0.9349  [▲]     CRISIS
  2017-Q3             0.0074   137.706  0.9928  0.0000  -0.1667  -0.9804  [▲]     CRISIS
  2017-Q4             0.0076   248.359  0.9960  0.0000  -0.1990  -0.9932  [▲]     CRISIS
  2018-Q1             0.0078    58.076  0.9831  0.0000  -0.2210  -0.9192  [▲]     CRISIS
  2018-Q2             0.0073    74.281  0.9867  0.0000  -0.1557  -0.9358  [ ]     CRISIS
  2018-Q3             0.0075   135.620  0.9927  0.0000  -0.1760  -0.9788  [▲]     CRISIS
  2018-Q4             0.0078   194.077  0.9949  0.0000  -0.2222  -0.9905  [▲]     CRISIS
  2019-Q1             0.0080    54.324  0.9819  0.0000  -0.2770  -0.8679  [▲]     CRISIS
  2019-Q2             0.0076    57.610  0.9829  0.0000  -0.1923  -0.8578  [ ]     CRISIS
  2019-Q3             0.0075   103.133  0.9904  0.0000  -0.1795  -0.9485  [▲]     CRISIS
  2019-Q4             0.0079   199.296  0.9950  0.0000  -0.2530  -0.9887  [▲]     CRISIS
  2020-Q1             0.0082    74.718  0.9868  0.0000  -0.3034  -0.9242  [▲]     CRISIS
  2020-Q2             0.0077   132.741  0.9925  0.0000  -0.2062  -0.9807  [▲]     CRISIS
  2020-Q3             0.0080   173.512  0.9943  0.0000  -0.2678  -0.9825  [▲]     CRISIS
  2020-Q4             0.0082   218.516  0.9954  0.0000  -0.3081  -0.9882  [▲]     CRISIS
  2021-Q1             0.0081    49.104  0.9800  0.0000  -0.2920  -0.8578  [▲]     CRISIS
  2021-Q2             0.0080    67.810  0.9855  0.0000  -0.2751  -0.9078  [ ]     CRISIS
  2021-Q3             0.0083   112.188  0.9912  0.0000  -0.3362  -0.9661  [▲]     CRISIS
  2021-Q4             0.0086   165.782  0.9940  0.0000  -0.4050  -0.9884  [▲]     CRISIS
  2022-Q1             0.0086    36.724  0.9735  0.0000  -0.4105  -0.6647  [▲]     CRISIS
  2022-Q2             0.0080    46.072  0.9788  0.0000  -0.2732  -0.7409  [ ]     CRISIS
  2022-Q3             0.0081    93.000  0.9894  0.0000  -0.2886  -0.9441  [▲]     CRISIS
  2022-Q4             0.0081   145.576  0.9932  0.0000  -0.2900  -0.9744  [▲]     CRISIS
  2023-Q1             0.0082    40.150  0.9757  0.0000  -0.3115  -0.8030  [▲]     CRISIS
  2023-Q2             0.0075    52.452  0.9813  0.0000  -0.1868  -0.8296  [ ]     CRISIS
  2023-Q3             0.0078    63.766  0.9846  0.0000  -0.2236  -0.8529  [ ]     CRISIS
  2023-Q4             0.0080   102.309  0.9903  0.0000  -0.2648  -0.9433  [▲]     CRISIS
  2024-Q1             0.0077    36.990  0.9737  0.0000  -0.2220  -0.7305  [▲]     CRISIS
  2024-Q2             0.0076    46.850  0.9791  0.0000  -0.1935  -0.7975  [ ]     CRISIS
  2024-Q3             0.0076    84.744  0.9883  0.0000  -0.2002  -0.9205  [▲]     CRISIS
  2024-Q4             0.0081   169.606  0.9941  0.0000  -0.2793  -0.9843  [▲]     CRISIS

  ─── GSIB — full evaluation timeline ───
  Period                 EWS    e_BSDT      γ*  ψ(rad)   cos_θS   cos_θC  Alarm  Crisis
  ───────────────────────────────────────────────────────────────────────────
  2004                0.0086    59.901  0.9836  0.0000  -0.4109  -0.8382  [▲]     normal
  2005                0.0088    51.243  0.9809  0.0000  -0.4707  -0.8386  [▲]     normal
  2006                0.0088    51.616  0.9810  0.0000  -0.4887  -0.8404  [ ]     normal
  2007                0.0089    60.279  0.9837  0.0000  -0.5053  -0.8781  [▲]     normal
  2008                0.0084    80.469  0.9877  0.0000  -0.3659  -0.9347  [▲]    ◄CRISIS
  2009                0.0088   341.136  0.9971  0.0000  -0.4731  -0.9965  [▲]     CRISIS
  2010                0.0086   123.991  0.9920  0.0000  -0.4209  -0.9560  [▲]     CRISIS
  2011                0.0084    60.415  0.9837  0.0000  -0.3533  -0.8694  [▲]     CRISIS
  2012                0.0082    78.106  0.9874  0.0000  -0.3061  -0.9180  [▲]     CRISIS
